Timestamp,User,Action,IP,User-Agent,Status
2025-03-3 13:45:45,user_26,Password Reset,192.168.1.56,Mozilla/5.0,Success
2025-03-5 12:59:58,user_50,Login Attempt,192.168.1.86,Chrome/90.0,Success
2025-03-4 15:14:57,user_30,Suspicious Activity,192.168.1.64,Edge/91.0,Success
2025-03-5 0:54:12,frank.t,Login Attempt,192.168.1.170,Firefox/89.0,Success
2025-03-4 8:18:25,user_25,Data Downloaded,192.168.1.23,Firefox/89.0,Success
2025-03-5 14:55:35,user_20,File Accessed,192.168.1.56,Chrome/90.0,Success
2025-03-1 8:50:30,user_15,File Accessed,192.168.1.247,Chrome/90.0,Failed
2025-03-1 20:23:45,user_29,Password Reset,192.168.1.26,Edge/91.0,Success
2025-03-2 15:30:19,user_45,Password Reset,192.168.1.33,Chrome/90.0,Success
2025-03-1 9:22:42,user_15,Login Attempt,192.168.1.224,Chrome/90.0,Success
2025-03-4 5:33:34,user_12,Unauthorized Access,192.168.1.77,Safari/14.1,Success
2025-03-5 7:1:50,user_31,Login Attempt,192.168.1.41,Firefox/89.0,Success
2025-03-5 18:42:10,user_39,File Accessed,192.168.1.8,Safari/14.1,Success
2025-03-3 0:59:26,user_30,File Accessed,192.168.1.29,Chrome/90.0,Success
2025-03-5 13:54:52,user_36,Login Attempt,192.168.1.240,Safari/14.1,Success
2025-03-1 5:10:43,charlie.m,Login Attempt,192.168.1.75,Safari/14.1,Success
2025-03-2 18:13:16,bob.k,Data Downloaded,192.168.1.55,Edge/91.0,Success
2025-03-2 20:9:58,user_18,Data Downloaded,192.168.1.234,Edge/91.0,Failed
2025-03-1 7:55:25,user_12,Password Reset,192.168.1.122,Chrome/90.0,Success
2025-03-1 22:59:45,user_14,Suspicious Activity,192.168.1.150,Mozilla/5.0,Failed
2025-03-1 6:23:20,user_27,File Accessed,192.168.1.211,Safari/14.1,Success
2025-03-3 14:2:30,user_6,Suspicious Activity,192.168.1.254,Chrome/90.0,Success
2025-03-3 0:22:50,user_3,File Accessed,192.168.1.123,Chrome/90.0,Success
2025-03-1 19:42:55,user_27,Login Attempt,192.168.1.98,Mozilla/5.0,Success
2025-03-2 20:53:26,user_5,Unauthorized Access,192.168.1.167,Chrome/90.0,Success
2025-03-4 21:12:40,user_27,Login Attempt,192.168.1.203,Edge/91.0,Success
2025-03-5 13:40:47,user_9,File Accessed,192.168.1.150,Chrome/90.0,Failed
2025-03-2 2:34:21,user_3,Suspicious Activity,192.168.1.233,Mozilla/5.0,Success
2025-03-2 20:3:23,user_14,File Accessed,192.168.1.203,Chrome/90.0,Success
2025-03-5 1:14:32,user_15,File Accessed,192.168.1.12,Firefox/89.0,Failed
2025-03-2 20:25:1,user_31,Password Reset,192.168.1.11,Chrome/90.0,Failed
2025-03-1 18:4:27,user_42,Login Attempt,192.168.1.155,Firefox/89.0,Success
